,ligand_name,ATC_Code,Level 0,Level 1,Name Level 0,Name Level 1
740,naphazoline,R01A,R,R01,RESPIRATORY SYSTEM,NASAL PREPARATIONS
741,oxymetazoline,R01A,R,R01,RESPIRATORY SYSTEM,NASAL PREPARATIONS
742,oxymetazoline,D11A,D,D11,DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS
743,oxymetazoline,S01G,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
744,dexmedetomidine,N05C,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
745,montelukast,R03D,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
746,naloxone,V03A,V,V03,VARIOUS,ALL OTHER THERAPEUTIC PRODUCTS
747,naloxone,A06A,A,A06,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR CONSTIPATION
748,naloxone,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
749,brompheniramine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
750,eprosartan,C09C,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
751,eprosartan,C09D,C,C09,CARDIOVASCULAR SYSTEM,AGENTS ACTING ON THE RENIN-ANGIOTENSIN SYSTEM
752,methylpromazine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
753,loxapine,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
754,ticlopidine,B01A,B,B01,BLOOD AND BLOOD FORMING ORGANS,ANTITHROMBOTIC AGENTS
755,tamsulosin,G01A,G,G01,GENITO URINARY SYSTEM AND SEX HORMONES,GYNECOLOGICAL ANTIINFECTIVES AND ANTISEPTICS
756,tamsulosin,G04C,G,G04,GENITO URINARY SYSTEM AND SEX HORMONES,UROLOGICALS
757,carteolol,S01E,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
758,carteolol,C07A,C,C07,CARDIOVASCULAR SYSTEM,BETA BLOCKING AGENTS
759,loperamide,A07D,A,A07,ALIMENTARY TRACT AND METABOLISM,"ANTIDIARRHEALS, INTESTINAL ANTIINFLAMMATORY/ANTIINFECTIVE AGENTS"
760,tiapride,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
761,brimonidine,S01E,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
762,brimonidine,D11A,D,D11,DERMATOLOGICALS,OTHER DERMATOLOGICAL PREPARATIONS
763,brimonidine,S01G,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
764,risperidone,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
765,triprolidine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
766,metoclopramide,A03F,A,A03,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR FUNCTIONAL GASTROINTESTINAL DISORDERS
767,guanfacine,C02A,C,C02,CARDIOVASCULAR SYSTEM,ANTIHYPERTENSIVES
768,procyclidine,N04A,N,N04,NERVOUS SYSTEM,ANTI-PARKINSON DRUGS
769,rimiterol,R03A,R,R03,RESPIRATORY SYSTEM,DRUGS FOR OBSTRUCTIVE AIRWAY DISEASES
770,nalbuphine,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
771,hydroxyzine,N05B,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
772,histamine,V04C,V,V04,VARIOUS,DIAGNOSTIC AGENTS
773,histamine,L03A,L,L03,ANTINEOPLASTIC AND IMMUNOMODULATING AGENTS,IMMUNOSTIMULANTS
774,orphenadrine,N04A,N,N04,NERVOUS SYSTEM,ANTI-PARKINSON DRUGS
775,orphenadrine,M03B,M,M03,MUSCULO-SKELETAL SYSTEM,MUSCLE RELAXANTS
776,famotidine,A02B,A,A02,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR ACID RELATED DISORDERS
777,rizatriptan,N02C,N,N02,NERVOUS SYSTEM,ANALGESICS
778,chlorprothixene,N05A,N,N05,NERVOUS SYSTEM,PSYCHOLEPTICS
779,fexofenadine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
780,dobutamine,C01C,C,C01,CARDIOVASCULAR SYSTEM,CARDIAC THERAPY
781,mizolastine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
782,azatadine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
783,bosentan,C02K,C,C02,CARDIOVASCULAR SYSTEM,ANTIHYPERTENSIVES
784,bosentan,G01A,G,G01,GENITO URINARY SYSTEM AND SEX HORMONES,GYNECOLOGICAL ANTIINFECTIVES AND ANTISEPTICS
785,oxymorphone,N02A,N,N02,NERVOUS SYSTEM,ANALGESICS
786,carbamoylcholine,N07A,N,N07,NERVOUS SYSTEM,OTHER NERVOUS SYSTEM DRUGS
787,carbachol,N07A,N,N07,NERVOUS SYSTEM,OTHER NERVOUS SYSTEM DRUGS
788,carbamoylcholine,S01E,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
789,carbachol,S01E,S,S01,SENSORY ORGANS,OPHTHALMOLOGICALS
790,methacholine,V04C,V,V04,VARIOUS,DIAGNOSTIC AGENTS
791,nalmefene,N07B,N,N07,NERVOUS SYSTEM,OTHER NERVOUS SYSTEM DRUGS
792,pirenzepine,A02B,A,A02,ALIMENTARY TRACT AND METABOLISM,DRUGS FOR ACID RELATED DISORDERS
793,loratadine,R06A,R,R06,RESPIRATORY SYSTEM,ANTIHISTAMINES FOR SYSTEMIC USE
794,fenfluramine,A08,A,A08,ALIMENTARY TRACT AND METABOLISM,"ANTIOBESITY PREPARATIONS, EXCL. DIET PRODUCTS"
