,SequenceNumber,EntryName,Type
2157,6,ccr5_human,O-linked Glycosylation
2158,74,sctr_human,O-linked Glycosylation
2159,308,pi2r_human,Palmitoylation
2160,309,aa1r_human,Palmitoylation
2161,311,pi2r_human,Palmitoylation
2162,321,ccr5_human,Palmitoylation
2163,322,opsd_human,Palmitoylation
2164,323,opsd_human,Palmitoylation
2165,323,ccr5_human,Palmitoylation
2166,324,ccr5_human,Palmitoylation
2167,341,adrb2_human,Palmitoylation
2168,341,v2r_human,Palmitoylation
2169,342,v2r_human,Palmitoylation
2170,347,drd1_human,Palmitoylation
2171,351,drd1_human,Palmitoylation
2172,351,bkrb2_human,Palmitoylation
2173,400,ednrb_human,Palmitoylation
2174,402,ednrb_human,Palmitoylation
2175,403,ednrb_human,Palmitoylation
2176,405,ednrb_human,Palmitoylation
2177,5,cxcr4_human,Phosphorylation
2178,18,cxcr4_human,Phosphorylation
2179,138,grm4_human,Phosphorylation
2180,141,agre3_human,Phosphorylation
2181,161,ackr2_human,Phosphorylation
2182,205,ednrb_human,Phosphorylation
2183,236,fpr2_human,Phosphorylation
2184,237,fpr2_human,Phosphorylation
2185,246,adrb2_human,Phosphorylation
2186,247,etbr2_human,Phosphorylation
2187,285,drd3_human,Phosphorylation
2188,287,drd3_human,Phosphorylation
2189,302,drd3_human,Phosphorylation
2190,305,ednrb_human,Phosphorylation
2191,310,lt4r1_human,Phosphorylation
2192,314,c5ar1_human,Phosphorylation
2193,317,c5ar1_human,Phosphorylation
2194,326,s1pr3_human,Phosphorylation
2195,327,c5ar1_human,Phosphorylation
2196,329,ta2r_human,Phosphorylation
2197,331,ta2r_human,Phosphorylation
2198,332,c5ar1_human,Phosphorylation
2199,332,ssr3_human,Phosphorylation
2200,332,lgr4_human,Phosphorylation
2201,333,p2ry4_human,Phosphorylation
2202,333,lgr4_human,Phosphorylation
2203,334,c5ar1_human,Phosphorylation
2204,334,p2ry4_human,Phosphorylation
2205,336,rai3_human,Phosphorylation
2206,337,ssr3_human,Phosphorylation
2207,338,c5ar1_human,Phosphorylation
2208,339,bkrb1_human,Phosphorylation
2209,347,cxcr2_human,Phosphorylation
2210,350,ackr3_human,Phosphorylation
2211,351,cxcr2_human,Phosphorylation
2212,352,cxcr2_human,Phosphorylation
2213,352,ccr1_human,Phosphorylation
2214,353,cxcr2_human,Phosphorylation
2215,358,bkrb2_human,Phosphorylation
2216,358,oprm_human,Phosphorylation
2217,364,adrb2_human,Phosphorylation
2218,365,oprm_human,Phosphorylation
2219,366,par4_human,Phosphorylation
2220,368,npy1r_human,Phosphorylation
2221,368,gpc5c_human,Phosphorylation
2222,373,par2_human,Phosphorylation
2223,374,par4_human,Phosphorylation
2224,375,par1_human,Phosphorylation
2225,376,par1_human,Phosphorylation
2226,377,oprm_human,Phosphorylation
2227,380,hrh1_human,Phosphorylation
2228,384,par1_human,Phosphorylation
2229,391,par1_human,Phosphorylation
2230,392,par1_human,Phosphorylation
2231,395,par1_human,Phosphorylation
2232,396,par1_human,Phosphorylation
2233,399,par1_human,Phosphorylation
2234,400,par1_human,Phosphorylation
2235,406,par1_human,Phosphorylation
2236,407,ednrb_human,Phosphorylation
2237,412,par1_human,Phosphorylation
2238,413,ednrb_human,Phosphorylation
2239,413,par1_human,Phosphorylation
2240,418,par1_human,Phosphorylation
2241,419,ednrb_human,Phosphorylation
2242,435,ednrb_human,Phosphorylation
2243,436,ednrb_human,Phosphorylation
2244,440,ednrb_human,Phosphorylation
2245,441,ednrb_human,Phosphorylation
2246,442,ednrb_human,Phosphorylation
2247,456,5ht2c_human,Phosphorylation
2248,456,glr_human,Phosphorylation
2249,457,5ht2c_human,Phosphorylation
2250,457,lgr6_human,Phosphorylation
2251,606,agra2_human,Phosphorylation
2252,607,agrf5_human,Phosphorylation
2253,607,agra2_human,Phosphorylation
2254,608,agrf5_human,Phosphorylation
2255,653,fzd6_human,Phosphorylation
2256,656,fzd6_human,Phosphorylation
2257,690,agrg1_human,Phosphorylation
2258,762,gabr1_human,Phosphorylation
2259,805,celr3_human,Phosphorylation
2260,815,cd97_human,Phosphorylation
2261,818,cd97_human,Phosphorylation
2262,831,cd97_human,Phosphorylation
2263,833,cd97_human,Phosphorylation
2264,878,gabr1_human,Phosphorylation
2265,1032,agrl1_human,Phosphorylation
2266,1033,agrl1_human,Phosphorylation
2267,1040,agrl1_human,Phosphorylation
2268,1041,agrl1_human,Phosphorylation
2269,1140,gp126_human,Phosphorylation
2270,1160,gp126_human,Phosphorylation
2271,1164,gp126_human,Phosphorylation
2272,1168,gp126_human,Phosphorylation
2273,1374,agrl2_human,Phosphorylation
2274,1417,agrb3_human,Phosphorylation
2275,2642,celr2_human,Phosphorylation
2276,2648,celr2_human,Phosphorylation
2277,2761,celr1_human,Phosphorylation
2278,2764,celr1_human,Phosphorylation
2279,2867,celr1_human,Phosphorylation
2280,2868,celr2_human,Phosphorylation
2281,2869,celr2_human,Phosphorylation
2282,2871,celr2_human,Phosphorylation
2283,3060,celr3_human,Phosphorylation
2284,5665,gpr98_human,Phosphorylation
2285,80,gp141_human,Phosphorylation
2286,145,grm4_human,Phosphorylation
2287,175,agre3_human,Phosphorylation
2288,182,oprm_human,Phosphorylation
2289,264,grm7_human,Phosphorylation
2290,289,drd3_human,Phosphorylation
2291,312,gpc6a_human,Phosphorylation
2292,315,rai3_human,Phosphorylation
2293,328,gp157_human,Phosphorylation
2294,340,opsd_human,Phosphorylation
2295,348,ssr3_human,Phosphorylation
2296,356,oprm_human,Phosphorylation
2297,360,drd1_human,Phosphorylation
2298,369,bkrb2_human,Phosphorylation
2299,372,oprm_human,Phosphorylation
2300,373,oxer1_human,Phosphorylation
2301,396,oprm_human,Phosphorylation
2302,398,mtlr_human,Phosphorylation
2303,410,par1_human,Phosphorylation
2304,425,par1_human,Phosphorylation
2305,455,agrl3_human,Phosphorylation
2306,456,agrl3_human,Phosphorylation
2307,546,pth2r_human,Phosphorylation
2308,604,agrf5_human,Phosphorylation
2309,610,agrl3_human,Phosphorylation
2310,659,fzd6_human,Phosphorylation
2311,675,grm7_human,Phosphorylation
2312,677,grm7_human,Phosphorylation
2313,806,celr3_human,Phosphorylation
2314,813,gabr2_human,Phosphorylation
2315,820,cd97_human,Phosphorylation
2316,829,agrl3_human,Phosphorylation
2317,834,agrl3_human,Phosphorylation
2318,864,grm8_human,Phosphorylation
2319,876,gabr1_human,Phosphorylation
2320,5675,gpr98_human,Phosphorylation
2321,7,cxcr4_human,Phosphorylation
2322,27,ox1r_human,Phosphorylation
2323,125,5ht6r_human,Phosphorylation
2324,156,bkrb2_human,Phosphorylation
2325,200,ednrb_human,Phosphorylation
2326,292,galr2_human,Phosphorylation
2327,300,rai3_human,Phosphorylation
2328,302,fpr2_human,Phosphorylation
2329,302,agtr1_human,Phosphorylation
2330,306,ntr2_human,Phosphorylation
2331,317,rai3_human,Phosphorylation
2332,319,agtr1_human,Phosphorylation
2333,320,rai3_human,Phosphorylation
2334,325,v2r_human,Phosphorylation
2335,326,adrb2_human,Phosphorylation
2336,338,v1br_human,Phosphorylation
2337,347,bkrb2_human,Phosphorylation
2338,348,v1ar_human,Phosphorylation
2339,397,par1_human,Phosphorylation
2340,430,ednrb_human,Phosphorylation
2341,439,ednrb_human,Phosphorylation
2342,821,celr3_human,Phosphorylation
2343,1440,agrl1_human,Phosphorylation
2344,1451,agrl1_human,Phosphorylation
2345,2650,celr2_human,Phosphorylation
2395,396,ada1b_human,Phosphorylation
2396,402,ada1b_human,Phosphorylation
2397,406,ada1b_human,Phosphorylation
2400,840,grm5_human,Phosphorylation
2418,336,opsd_human,Phosphorylation
2420,841,grm5_human,Phosphorylation
2429,383,pi2r_human,Prenylation
2430,86,par1_human,Proteolytic Cleavage
2431,36,par1_human,Proteolytic Cleavage
2432,92,par1_human,Proteolytic Cleavage
2433,62,par2_human,Proteolytic Cleavage
2434,840,gp126_human,Proteolytic Cleavage
2435,55,par1_human,Proteolytic Cleavage
2436,59,par2_human,Proteolytic Cleavage
2437,64,par2_human,Proteolytic Cleavage
2438,43,par1_human,Proteolytic Cleavage
2439,71,par2_human,Proteolytic Cleavage
2440,38,par3_human,Proteolytic Cleavage
2441,51,par2_human,Proteolytic Cleavage
2442,82,par1_human,Proteolytic Cleavage
2443,32,par1_human,Proteolytic Cleavage
2444,34,par2_human,Proteolytic Cleavage
2445,76,par1_human,Proteolytic Cleavage
2446,72,par2_human,Proteolytic Cleavage
2447,413,agre2_human,Proteolytic Cleavage
2448,517,agre2_human,Proteolytic Cleavage
2449,38,par2_human,Proteolytic Cleavage
2450,47,par1_human,Proteolytic Cleavage
2451,48,par1_human,Proteolytic Cleavage
2452,54,par1_human,Proteolytic Cleavage
2453,47,par4_human,Proteolytic Cleavage
2454,64,ednrb_human,Proteolytic Cleavage
2455,468,gp126_human,Proteolytic Cleavage
2456,25,par1_human,Proteolytic Cleavage
2457,36,par2_human,Proteolytic Cleavage
2458,41,par1_human,Proteolytic Cleavage
2459,70,par1_human,Proteolytic Cleavage
2460,45,par2_human,Proteolytic Cleavage
2461,57,par2_human,Proteolytic Cleavage
2462,74,par2_human,Proteolytic Cleavage
2463,75,par2_human,Proteolytic Cleavage
2464,42,par2_human,Proteolytic Cleavage
2465,53,par2_human,Proteolytic Cleavage
2466,58,par2_human,Proteolytic Cleavage
2467,48,par2_human,Proteolytic Cleavage
2468,55,par2_human,Proteolytic Cleavage
2469,61,par2_human,Proteolytic Cleavage
2470,72,par1_human,Proteolytic Cleavage
2471,76,par2_human,Proteolytic Cleavage
2472,69,par1_human,Proteolytic Cleavage
2473,18,cxcr4_human,Sulfation
2474,3,ccr5_human,Sulfation
2475,10,ccr5_human,Sulfation
2476,11,c5ar1_human,Sulfation
2477,14,c5ar1_human,Sulfation
2478,14,ccr5_human,Sulfation
2479,15,ccr5_human,Sulfation
2480,21,cxcr4_human,Sulfation
2481,385,tshr_human,Sulfation
2482,387,tshr_human,Sulfation
2483,10,ccr1_human,Sulfation
2484,15,gpr1_human,Sulfation
2485,15,ccr8_human,Sulfation
2486,17,gpr1_human,Sulfation
2487,17,ccr8_human,Sulfation
2488,18,ccr1_human,Sulfation
2489,21,gpr1_human,Sulfation
2490,22,gpr1_human,Sulfation
2491,26,ccr2_human,Sulfation
2492,28,ccr2_human,Sulfation
2493,289,agtr1_human,S-nitrosylation
2494,127,mtr1a_human,S-nitrosylation
2495,130,mtr1a_human,S-nitrosylation
2496,194,ccr4_human,N-linked Glycosylation
2497,56,par4_human,N-linked Glycosylation
2498,78,pi2r_human,N-linked Glycosylation
2499,304,ada1a_human,Phosphorylation
2500,619,agrb3_human,Phosphorylation
2501,342,casr_human,Phosphorylation
2502,319,cxcr4_human,Phosphorylation
2503,321,cxcr4_human,Phosphorylation
2504,324,cxcr4_human,Phosphorylation
2505,325,cxcr4_human,Phosphorylation
2506,346,cxcr4_human,Phosphorylation
2507,348,cxcr4_human,Phosphorylation
2508,351,cxcr4_human,Phosphorylation
2509,352,cxcr4_human,Phosphorylation
2510,606,fzd6_human,Phosphorylation
2511,879,gabr1_human,Phosphorylation
2512,8,agra1_human,Phosphorylation
2513,1162,gp126_human,Phosphorylation
2514,1165,gp126_human,Phosphorylation
2515,684,agrg1_human,Phosphorylation
2516,687,agrg1_human,Phosphorylation
2517,689,agrg1_human,Phosphorylation
2518,1010,agrg2_human,Phosphorylation
2519,255,hrh1_human,Phosphorylation
2520,275,hrh1_human,Phosphorylation
2521,352,p2ry1_human,Phosphorylation
2522,354,p2ry1_human,Phosphorylation
2523,301,rai3_human,Phosphorylation
2524,345,rai3_human,Phosphorylation
2525,114,t2r19_human,Phosphorylation
2526,407,v1ar_human,Phosphorylation
2527,408,v1ar_human,Phosphorylation
2528,273,ada1a_human,Phosphorylation
2529,318,cxcr4_human,Phosphorylation
2530,607,fzd6_human,Phosphorylation
2531,880,gabr1_human,Phosphorylation
2532,819,gabr2_human,Phosphorylation
2533,208,agra3_human,Phosphorylation
2534,347,gpc5b_human,Phosphorylation
2535,261,gpc6a_human,Phosphorylation
2536,688,agrg1_human,Phosphorylation
2537,279,hrh1_human,Phosphorylation
2538,13,p2ry8_human,Phosphorylation
2539,760,agrg7_human,Phosphorylation
2540,113,psyr_human,Phosphorylation
2541,347,rai3_human,Phosphorylation
2542,350,rai3_human,Phosphorylation
2543,334,5ht1a_human,Ubiquitylation
